-- Merging decision tree log ---
manifest
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/9ebb8ec7e113017b4a196efe0f03faf8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/9ebb8ec7e113017b4a196efe0f03faf8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/0db7766d633c08e51288ba201a5f3a56/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/0db7766d633c08e51288ba201a5f3a56/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/3ba408dcede5dd5d93b45168facc3c89/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/3ba408dcede5dd5d93b45168facc3c89/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/839601f0f35b504f99ccbe0755c3a012/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/839601f0f35b504f99ccbe0755c3a012/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e1d1c2e0e72816c58963d4996a3bb51f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e1d1c2e0e72816c58963d4996a3bb51f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/898a2ee58e6ff09a14fe26c2c335432b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/898a2ee58e6ff09a14fe26c2c335432b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:7:9-65
activity#com.tees.s3186984.whereabout.MainActivity
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:15:9-27:20
	android:screenOrientation
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:17:13-49
	android:label
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:20:13-45
	android:exported
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:19:13-36
	tools:ignore
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:18:13-53
	android:theme
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:21:13-52
	android:name
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:25:17-77
	android:name
		ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/ericogie/.gradle/caches/8.9/transforms/04f23f0c61b93d0d85840eb1d42dc694/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/ericogie/.gradle/caches/8.9/transforms/04f23f0c61b93d0d85840eb1d42dc694/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/dae064ac87e8255f301899eff2b3e662/transformed/lottie-compose-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/dae064ac87e8255f301899eff2b3e662/transformed/lottie-compose-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/37bd4c74065d0d49b5d6abadf1c6e588/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/37bd4c74065d0d49b5d6abadf1c6e588/transformed/navigation-common-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/5b091911cf7976d8eab01526b0b75a2e/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/5b091911cf7976d8eab01526b0b75a2e/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/a411ffcd6b4936ad17d3f2a3b7377ab9/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/a411ffcd6b4936ad17d3f2a3b7377ab9/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/1facaa02e22de692b877326023c8f7e9/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/1facaa02e22de692b877326023c8f7e9/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/2d919bacdf36a73ada474552e5af019d/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/2d919bacdf36a73ada474552e5af019d/transformed/navigation-compose-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/10329868a0b71b2c72430fcbad6ea859/transformed/lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/10329868a0b71b2c72430fcbad6ea859/transformed/lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ericogie/.gradle/caches/8.9/transforms/a610bd122d67053427c12909dd9a40f9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ericogie/.gradle/caches/8.9/transforms/a610bd122d67053427c12909dd9a40f9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ericogie/.gradle/caches/8.9/transforms/f2b522347969a9661a676384bcda941f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ericogie/.gradle/caches/8.9/transforms/f2b522347969a9661a676384bcda941f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/b73fa7aec142602af3464cebb312ea2e/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/b73fa7aec142602af3464cebb312ea2e/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/6e8401392760fa6bb0f34f81d3c168a2/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/6e8401392760fa6bb0f34f81d3c168a2/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ericogie/.gradle/caches/8.9/transforms/31a96ce71c4001470b78304a80ee5b49/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ericogie/.gradle/caches/8.9/transforms/31a96ce71c4001470b78304a80ee5b49/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ericogie/.gradle/caches/8.9/transforms/f06c5d8aba08aab3e1f5eda62bfd84a0/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ericogie/.gradle/caches/8.9/transforms/f06c5d8aba08aab3e1f5eda62bfd84a0/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ericogie/.gradle/caches/8.9/transforms/8d413d8cade8a1a0d26bdf883e7bf28f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ericogie/.gradle/caches/8.9/transforms/8d413d8cade8a1a0d26bdf883e7bf28f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ericogie/.gradle/caches/8.9/transforms/dca0f6ad3573b392ee0123110c679de0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ericogie/.gradle/caches/8.9/transforms/dca0f6ad3573b392ee0123110c679de0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ericogie/.gradle/caches/8.9/transforms/2c9520dff153c3dfa60c01eae5e921f3/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ericogie/.gradle/caches/8.9/transforms/2c9520dff153c3dfa60c01eae5e921f3/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ericogie/.gradle/caches/8.9/transforms/97c9c2127f6780cfdcbf9a07fec82889/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/ericogie/.gradle/caches/8.9/transforms/97c9c2127f6780cfdcbf9a07fec82889/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/c4b186364babd7092f78a17e99b4809c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/c4b186364babd7092f78a17e99b4809c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/2309167e4fca9b95f99cea0eb4b059c7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/2309167e4fca9b95f99cea0eb4b059c7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/6a14ed762c70ca2ccdc860593e0fc129/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/6a14ed762c70ca2ccdc860593e0fc129/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/9ebb8ec7e113017b4a196efe0f03faf8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/9ebb8ec7e113017b4a196efe0f03faf8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/f880b4d342a7be7f93ede22073dd0aaf/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/0db7766d633c08e51288ba201a5f3a56/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/0db7766d633c08e51288ba201a5f3a56/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/3ba408dcede5dd5d93b45168facc3c89/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/3ba408dcede5dd5d93b45168facc3c89/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/ed0a1d42e03fa1e96465bd2f34611cf4/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/ed0a1d42e03fa1e96465bd2f34611cf4/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/ad2416f21b1a1db3ff46d53f2dc5ab49/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/ad2416f21b1a1db3ff46d53f2dc5ab49/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/ce8260f1806442b96ed89804b2613368/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/ce8260f1806442b96ed89804b2613368/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/baca470b0b66caf1ccc51eeca726934a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/baca470b0b66caf1ccc51eeca726934a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/87149cda9534c04fa95210a2f14239b9/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/87149cda9534c04fa95210a2f14239b9/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/7cc30e4a2ed26be2a0494b01384532b6/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/7cc30e4a2ed26be2a0494b01384532b6/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/097da78f7452f719270374d67771e62f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/097da78f7452f719270374d67771e62f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/96692d7b3e90eb652a8b6e178b128052/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/96692d7b3e90eb652a8b6e178b128052/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/9c3ac638d6e001deb0e9c2d4062873b8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/9c3ac638d6e001deb0e9c2d4062873b8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/48c5cf8ab2f5736a75a4d83eb8fdc65e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/48c5cf8ab2f5736a75a4d83eb8fdc65e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/53772d0485b5de0844aa846c6b5d506b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/53772d0485b5de0844aa846c6b5d506b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/a38f61396a004cb04253fc0424cbda8f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/a38f61396a004cb04253fc0424cbda8f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/284a650a12d3d782466082a0251fedda/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/284a650a12d3d782466082a0251fedda/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/bb6a11de18eddb43854d410ff01a6197/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ericogie/.gradle/caches/8.9/transforms/f73b55259b40d51cf36a0c42a7f1fd19/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
